Jurisdiction,Effective Date,Minimum Wage,Note
FJ,01-Apr-24,$17.30,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,01-Apr-23,$16.65,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,01-Apr-22,$15.55,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,29-Dec-21,$15.00,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,17-Jul-96,NA,"Then-current provincial/territorial rates adopted as the federal rate on July 17, 1996."
FJ,26-May-86,$4.00,
FJ,01-May-81,$3.50,
FJ,01-Dec-80,$3.25,
FJ,01-Apr-76,$2.90,
FJ,23-Jul-75,$2.60,
FJ,01-Apr-74,$2.20,
FJ,01-Nov-72,$1.90,
FJ,01-Jul-71,$1.75,
FJ,01-Jul-70,$1.65,
FJ,01-Jul-65,$1.25,First legislated rate for federal jurisdiction.
AB,26-Jun-19,$15.00,
AB,01-Oct-18,$15.00,
AB,01-Oct-17,$13.60,
AB,01-Oct-16,$12.20,
AB,01-Oct-15,$11.20,
AB,01-Sep-14,$10.20,
AB,01-Sep-13,$9.95,
AB,01-Sep-12,$9.75,
AB,01-Sep-11,$9.40,
AB,01-Apr-09,$8.80,
AB,01-Apr-08,$8.40,
AB,01-Sep-07,$8.00,
AB,01-Sep-05,$7.00,
AB,01-Oct-99,$5.90,
AB,01-Apr-99,$5.65,
AB,01-Oct-98,$5.40,
AB,01-Apr-92,$5.00,
AB,01-Sep-88,$4.50,
AB,01-May-81,$3.80,
AB,01-May-80,$3.50,
AB,01-Mar-77,$3.00,
AB,01-Mar-76,$2.75,
AB,01-Jul-75,$2.50,
AB,01-Jan-75,$2.25,
AB,01-Apr-74,$2.00,
AB,01-Oct-73,$1.90,
AB,01-Jan-73,$1.75,
AB,01-Oct-70,$1.55,
AB,01-Apr-70,$1.40,
AB,01-Jan-68,$1.25,
AB,01-Aug-67,$1.15,
AB,01-Jul-66,$1.00,Applicable in all regions of the province.
AB,01-Jan-65,$1.00,"Urban centres over 5,000 population. (Existing rate as of January 1, 1965)"
AB,01-Jan-65,$0.95,"Non-Urban areas. (Existing rate as of January 1, 1965)"
PEI,01-Oct-24,$16.00,
PEI,01-Apr-24,$15.40,
PEI,01-Oct-23,$15.00,
PEI,01-Jan-23,$14.50,
PEI,01-Apr-22,$13.70,
PEI,01-Apr-21,$13.00,
PEI,01-Apr-20,$12.85,
PEI,01-Apr-19,$12.25,
PEI,01-Apr-18,$11.55,
PEI,01-Apr-17,$11.25,
PEI,01-Oct-16,$11.00,
PEI,01-Jun-16,$10.75,
PEI,01-Jul-15,$10.50,
PEI,01-Oct-14,$10.35,
PEI,01-Jun-14,$10.20,
PEI,01-Apr-12,$10.00,
PEI,01-Oct-11,$9.60,
PEI,01-Jun-11,$9.30,
PEI,01-Oct-10,$9.00,
PEI,01-Jun-10,$8.70,
PEI,01-Oct-09,$8.40,
PEI,01-Jun-09,$8.20,
PEI,01-Oct-08,$8.00,
PEI,01-May-08,$7.75,
PEI,01-Apr-07,$7.50,
PEI,01-Apr-06,$7.15,
PEI,01-Jan-05,$6.80,
PEI,01-Jan-04,$6.50,
PEI,01-Jan-03,$6.25,
PEI,01-Jan-02,$6.00,
PEI,01-Jan-01,$5.80,
PEI,01-Jan-00,$5.60,
PEI,01-Sep-97,$5.40,
PEI,01-Sep-96,$5.15,
PEI,01-Apr-91,$4.75,
PEI,01-Apr-89,$4.50,
PEI,01-Oct-88,$4.25,
PEI,01-Oct-85,$4.00,
PEI,01-Oct-82,$3.75,
PEI,01-Jul-81,$3.30,
PEI,01-Jul-80,$3.00,
PEI,26-Nov-78,$2.75,
PEI,01-Jul-77,$2.70,
PEI,01-Jul-76,$2.50,
PEI,01-Oct-75,$2.30,
PEI,01-Jan-75,$2.05,
PEI,01-Jul-74,$1.75,
PEI,01-Jan-74,$1.65,
PEI,01-Jul-73,$1.40,Men
PEI,01-Jul-73,$1.30,Women
PEI,01-Jul-72,$1.10,Women
PEI,01-Sep-69,$1.25,Men
PEI,01-Jul-69,$0.95,Women
PEI,01-Jan-69,$0.85,Women
PEI,01-Jul-68,$0.80,Women
PEI,16-Apr-66,$1.10,Men
PEI,01-Jan-65,$1.00,"Men. (Existing rate as of January 1, 1965)"
QC,01-May-24,$15.75,
QC,01-May-23,$15.25,
QC,01-May-22,$14.25,
QC,01-May-21,$13.50,
QC,01-May-20,$13.10,
QC,01-May-19,$12.50,
QC,01-May-18,$12.00,
QC,01-May-17,$11.25,
QC,01-May-16,$10.75,
QC,01-May-15,$10.55,
QC,01-May-14,$10.35,
QC,01-May-13,$10.15,
QC,01-May-12,$9.90,
QC,01-May-11,$9.65,
QC,01-May-10,$9.50,
QC,01-May-08,$8.50,
QC,01-May-07,$8.00,
QC,01-May-06,$7.75,
QC,01-May-05,$7.60,
QC,01-May-04,$7.45,
QC,01-Feb-03,$7.30,
QC,01-Oct-02,$7.20,
QC,01-Feb-01,$7.00,
QC,01-Oct-98,$6.90,
QC,01-Oct-97,$6.80,
QC,01-Oct-96,$6.70,
QC,01-Oct-95,$6.45,
QC,01-Oct-94,$6.00,
QC,01-Oct-93,$5.85,
QC,01-Oct-92,$5.70,
QC,01-Oct-91,$5.55,
QC,01-Oct-90,$5.30,
QC,01-Oct-89,$5.00,
QC,01-Oct-88,$4.75,
QC,01-Oct-87,$4.55,
QC,01-Oct-86,$4.35,
QC,01-Oct-81,$4.00,
QC,01-Apr-81,$3.85,
QC,01-Apr-80,$3.65,
QC,01-Apr-79,$3.47,
QC,01-Oct-78,$3.37,
QC,01-Jan-78,$3.27,
QC,01-Jul-77,$3.15,
QC,01-Jan-77,$3.00,
QC,01-Jul-76,$2.87,
QC,01-Dec-75,$2.80,
QC,01-Jun-75,$2.60,
QC,01-Nov-74,$2.30,
QC,01-May-74,$2.10,
QC,01-Nov-73,$1.85,
QC,01-May-73,$1.70,
QC,01-Nov-72,$1.65,
QC,01-Aug-72,$1.60,
QC,01-Nov-71,$1.50,
QC,01-May-71,$1.45,
QC,01-Nov-70,$1.40,"Montreal metropolitan area. The rate outside the Montreal metropolitan area was set at $1.35 on November 1, 1970."
QC,01-May-70,$1.35,"Montreal metropolitan area. The rate outside the Montreal metropolitan area was set at $1.30 on May 1, 1970."
QC,01-Nov-68,$1.25,"Montreal metropolitan area. The rate outside the Montreal metropolitan area was set at $1.15 on November 1, 1968."
QC,01-Apr-67,$1.05,"Montreal metropolitan area. The rate outside the Montreal metropolitan area was set at $1.00 on April 1, 1967."
QC,01-Nov-66,$1.00,"Montreal metropolitan area. The rate outside the Montreal metropolitan area was set at $0.90 on November 1, 1966."
QC,01-Oct-65,$0.85,"Montreal metropolitan area. The rate outside the Montreal metropolitan area was set at $0.80 on October 1, 1965."
QC,01-Jan-65,$0.70,"Montreal metropolitan area. The rate outside the Montreal metropolitan area was $0.64 on January 1, 1965."
SK,01-Oct-24,$15.00,
SK,01-Oct-23,$14.00,
SK,01-Oct-22,$13.00,
SK,01-Oct-21,$11.81,
SK,01-Oct-20,$11.45,
SK,01-Oct-19,$11.32,
SK,01-Oct-18,$11.06,
SK,01-Oct-17,$10.96,
SK,01-Oct-16,$10.72,
SK,01-Oct-15,$10.50,
SK,01-Oct-14,$10.20,
SK,01-Dec-12,$10.00,
SK,01-Sep-11,$9.50,
SK,01-May-09,$9.25,
SK,01-May-08,$8.60,
SK,01-Jan-08,$8.25,
SK,01-Mar-07,$7.95,
SK,01-Mar-06,$7.55,
SK,01-Sep-05,$7.05,
SK,01-Nov-02,$6.65,
SK,01-May-02,$6.35,
